  PATHSUM
  -------

  The PATHSUM package was developed by Sohang Kundu and Nancy Makri
  See J. Chem. Phys. 158, 224801 (2023)
  The Fortran code was written by Nancy Makri

  Key ideas that led to the algorithms used in the 
  PATHSUM code are described in the following papers:
  J. Math. Phys. 36, 2430-2457 (1995)
  J. Chem. Phys. 141, 134117 (2014)
  J. Chem. Phys. 152, 041104 (2020)

  Discrete system with  2 states
  Reciprocal temperature beta =    5.000 a.u.
  Time step dt =   0.600 a.u.
  Path threshold =  0.1D-39
  Common bath
  sdvr values:  1.00 -1.00

  Hamiltonian matrix in a.u.:
      1.00   -1.00
     -1.00   -1.00

   Eigenvalues of system Hamiltonian:
   -1.414214
    1.414214

  Ohmic spectral density with xi = 0.10   wc = 7.50
  Reorganization energy =   1.50000 a.u.

  PATHSUM results below: time (in a.u.), site populations and norm
  Real and imaginary parts of RDM in files ReRDM and ImRDM

  SMatPI RESULTS
  The SMatPI decomposition is described in
  J. Chem. Phys. 152, 041104 (2020)
  J. Chem. Theory and Comput. 16, 4038-4049 (2020)
  J. Chem. Theory and Comput. 17, 1-6 (2021)
  Calculations within entanglement interval performed using QuAPI
  The QuAPI method is described in Chem. Phys. Lett. 193, 435-444 (1992)

  Entanglement length rmax =  2*dt  Extended memory length L =  2*dt
        331.800   0.265715635   0.734284365   1.000000000
        332.400   0.265715635   0.734284365   1.000000000
        333.000   0.265715635   0.734284365   1.000000000
        333.600   0.265715635   0.734284365   1.000000000
        334.200   0.265715635   0.734284365   1.000000000
        334.800   0.265715635   0.734284365   1.000000000
        335.400   0.265715635   0.734284365   1.000000000
        336.000   0.265715635   0.734284365   1.000000000
        336.600   0.265715635   0.734284365   1.000000000
        337.200   0.265715635   0.734284365   1.000000000
        337.800   0.265715635   0.734284365   1.000000000
        338.400   0.265715635   0.734284365   1.000000000
        339.000   0.265715635   0.734284365   1.000000000
        339.600   0.265715635   0.734284365   1.000000000
        340.200   0.265715635   0.734284365   1.000000000
        340.800   0.265715635   0.734284365   1.000000000
        341.400   0.265715635   0.734284365   1.000000000
        342.000   0.265715635   0.734284365   1.000000000
        342.600   0.265715635   0.734284365   1.000000000
        343.200   0.265715635   0.734284365   1.000000000
        343.800   0.265715635   0.734284365   1.000000000
        344.400   0.265715635   0.734284365   1.000000000
        345.000   0.265715635   0.734284365   1.000000000
        345.600   0.265715635   0.734284365   1.000000000
        346.200   0.265715635   0.734284365   1.000000000
        346.800   0.265715635   0.734284365   1.000000000
        347.400   0.265715635   0.734284365   1.000000000
        348.000   0.265715635   0.734284365   1.000000000
        348.600   0.265715635   0.734284365   1.000000000
        349.200   0.265715635   0.734284365   1.000000000
        349.800   0.265715635   0.734284365   1.000000000
        350.400   0.265715635   0.734284365   1.000000000
        351.000   0.265715635   0.734284365   1.000000000
        351.600   0.265715635   0.734284365   1.000000000
        352.200   0.265715635   0.734284365   1.000000000
        352.800   0.265715635   0.734284365   1.000000000
        353.400   0.265715635   0.734284365   1.000000000
        354.000   0.265715635   0.734284365   1.000000000
        354.600   0.265715635   0.734284365   1.000000000
        355.200   0.265715635   0.734284365   1.000000000
        355.800   0.265715635   0.734284365   1.000000000
        356.400   0.265715635   0.734284365   1.000000000
        357.000   0.265715635   0.734284365   1.000000000
        357.600   0.265715635   0.734284365   1.000000000
        358.200   0.265715635   0.734284365   1.000000000
        358.800   0.265715635   0.734284365   1.000000000
        359.400   0.265715635   0.734284365   1.000000000
        360.000   0.265715635   0.734284365   1.000000000

 NumProc =            1
